query,intent
╪Ё╟М╩╖ ╦ч╢╨ д╚еЕю╦╥н╣╣ аж╧╝ ╣гЁ╙©Д?,2
╪Ё╟М╩╖ ю╫╫д аж╧╝ ╟║╢игя╟║©Д,2
╪Ё╟М╩╖ ╦ч╢╨ аж╧╝ ╟║╢игя╟║©Д,2
╪Ё╟М╩╖ аж╧╝го╟М╫мю╨╣╔ аЬгЮю╩ ╬Н╤╩╟т го╦И ╣гЁ╙©Д,2
╪Ё╟М╩╖ ╧Ф╧╝юлЁ╙ юЭх╜╥н аж╧╝╟║╢игу╢о╠Н?,2
╪Ё╟М╩╖ аж╧╝ ©юди?,2
╪Ё╟М╩╖ ©╘╠Б╪╜ аж╧╝ ╟║╢и,2
╪Ё╟М╩╖ аж╧╝ ╨╞╟Ф ╟║╢игр╠Н?,2
╪Ё╟М╩╖ ╡ю аж╧╝го╟М╫м╫ю╢о╢ы,2
╪Ё╟М╩╖ аж╧╝ ©юдиюл?,2
╪Ё╟М╩╖ аж╧╝ го╟М ╫м╫ю╢о╢ы,2
╪Ё╟М╩╖ аж╧╝ ╟║╢и,2
╪Ё╟М╩╖ аж╧╝ гьаЮ,2
╪Ё╟М╩╖ ╦ч╢╨ аж╧╝ гьаЮ,2
╪Ё╟М╩╖ ю╫╫д аж╧╝ гьаЮ,2
╪Ё╟М╩╖ аж╧╝ а╓╨╦,2
╪Ё╟М╩╖ аж╧╝ ╬Н╣П╪╜ гоар?,2
╪Ё╟М╩╖ ©б╤Сюн аж╧╝ ╟║╢игя╟║©Д?,2
╪Ё╟М╩╖ аж╧╝╓║╓║,2
╪Ё╟М╩╖ аж╧╝ го╟М ╫м╬Н©Д,2
╪Ё╟М╩╖ аж╧╝го╟Мфд©Д,2
╪Ё╟М╩╖ ©ююЭ©║ аж╧╝ ©Ьгу╢о╢ы,2
╪Ё╟М╩╖ ©юхд╥н аж╧╝ ╟║╢игт?,2
╪Ё╟М╩╖ ╫це╟╟М ╫м╬Н©Д,2
╪Ё╟М╩╖ ╫цеЁ╟е╬ъ,2
╪Ё╟М╩╖ ╦ч╢╨ ╪╠ец,2
╪Ё╟М╩╖ ю╫╫д ╪╠ец,2
╪Ё╟М╩╖ ╪╠ец,2
╪Ё╟М╩╖ а║╫и╫ц╟ё©║ аж╧╝ ╟║╢игу╢о╠Н?,2
╪Ё╟М╩╖ ╫д╩Г╫ц╟ё©║ аж╧╝ гь╣╣ ╣г©Д?,2
╪Ё╟М╩╖ ╫д╩Г╫ц╟ё©║ аж╧╝ ╟║╢и?,2
╪Ё╟М╩╖ а║╫и╫ц╟ё©║ аж╧╝ ╟║╢и?,2
╪Ё╟М╩╖ а║╫и╫ц╟ё©║ аж╧╝ гр╡╡©Д,2
╪Ё╟М╩╖ юЗЁА╫ц╟ё©║ аж╧╝го╟М╫м╬Н©Д,2
╪Ё╟М╩╖ фРюо аж╧╝,2
╪Ё╟М╩╖ аж╦╩аж╧╝го╟М╫м╬Н©Д,2
╪Ё╟М╩╖ аж╦╩аж╧╝╟║╢игь©Д?,2
╪Ё╟М╩╖ аЖ╠щ аж╧╝ ╟║╢и?,2
╪Ё╟М╩╖ аж╧╝ дщ?,2
╪Ё╟М╩╖ ╢Гюо аж╧╝ дщ?,2
╪Ё╟М╩╖ ╢Цаж аж╧╝ дщ?,2
╪Ё╟М╩╖ ╢Ц╢ч аж╧╝ дщ?,2
╪Ё╟М╩╖ Ё╩юо аж╧╝ дщ?,2
╪Ё╟М╩╖ Ё╩юо аж╧╝ ╟║╢и?,2
╪Ё╟М╩╖ Ё╩юо аж╧╝го╟М╫м╬Н©Д,2
╪Ё╟М╩╖ ╢Цаж аж╧╝ гр╡╡©Д,2
╪Ё╟М╩╖ ╢Цаж аж╧╝ гр╟т©Д,2
╪Ё╟М╩╖ аЖ╠щ аж╧╝ гр╟т©Д,2
╪Ё╟М╩╖ ажаъ аж╧╝ ©Ьгу╢о╢ы,2
╪Ё╟М╩╖ аж╧╝ ╧ы╥н юБ╬фаж╪╪©Д,2
╪Ё╟М╩╖ ╧Ф╧╝ аж╧╝,2
╪Ё╟М╩╖ ╧ы╥н аж╧╝го╟М╫м╬Н,2
╪Ё╟М╩╖ ╧ы╥н аж╧╝гр╟т,2
╪Ё╟М╩╖ аж╧╝ ╟║╢играЖ,2
╪Ё╟М╩╖ ╧ы╥н аж╧╝ ╟║╢играЖ,2
╪Ё╟М╩╖ аж╧╝ аЬгЮ гр╡╬©Д,2
╪Ё╟М╩╖ аж╧╝ аЬгЮ гр╟т©Д,2
╪Ё╟М╩╖ аЖ╠щ╧ы╥н аж╧╝,2
╪Ё╟М╩╖ аж╧╝ ╧ы╥н гр╥║©Д,2
╪Ё╟М╩╖ ©ю╢ц аж╧╝го╟М╫м╬Н©Д,2
╪Ё╟М╩╖ ©ю╢цаж╧╝╟║╢игя╟║©Д?,2
╪Ё╟М╩╖ аж╧╝,2
╪Ё╟М╩╖ аж╧╝гр╥║,2
╪Ё╟М╩╖ аж╧╝ гр╥║,2
╪Ё╠Б╟Зюз ?аж╧╝ го╟М╫м╬Н©Д,2
╪Ё╠Б╟Зюз ╦т╟М╫м╬Н©Д,2
╪Ё╠Б╟Зюз го╟М╫м╬Н©Д,2
╪Ё╠Б╟Зюз ©Ьгь©Д,2
╪Ё╠Б╟Зюз ╬Н╤╩╟т гь╬ъ ╣г©Д?,2
╪Ё╠Б╟Зюз ╬Н╤╩╟т гь╬ъ ╣е,2
╪Ё╠Б╟Зюз го╟М ╫мю╨╣╔,2
╪Ё╠Б╟Зюз ╬к╥ааЮ,2
╪Ё╠Б╟Зюз ╟║╦ёцдаЮ,2
╪Ё╠Б╟Зюз го╟М ╫м╢ы,2
╪Ё╠Б╟Зюз го╟М ╫мю╨╣╔,2
╪Ё╠Б╟Зюз гр╟т©Д,2
╪Ё╠Б╟Зюз ╣╣©маЮ,2
╪Ё╠Б╟Зюз гр╡╡©Д,2
╪Ё╠Б╟Зюз ╣╣©маж╪╪©Д,2
╪Ё╠Б╟Зюз гр ╪Ж южЁ╙©Д?,2
╪Ё╠Б╟Зюз ╟║╢и гя╟║©Д,2
╪Ё╠Б╟Зюз ╧╝юг╣Е╥а©Д,2
╪Ё╠Б╟Зюз ╢Гюо ╟║╢игя╟║©Д,2
╪Ё╠Б╟Зюз гьаж╪╪©Д,2
╪Ё╠Б╟Зюз го╥а╠╦©Д,2
╪Ё╠Б╟Зюз ╣г╬ЗЁ╙©Д,2
╪Ё╠Б╟Зюз ╣гЁ╙©Д,2
╪Ё╠Б╟Зюз гр╪Ж южю╩╠Н©Д?,2
╪Ё╠Б╟Зюз ╫м╬Н©Д,2
╪Ё╠Б╟Зюз ╬Па╕ ╟║╢и,2
╪Ё╠Б╟Зюз ╬Па╕╟║╢игр╠Н©Д,2
╪Ё╠Б╟Зюз гя╟║©Д?,2
╪Ё╠Б╟Зюз ╬Н╤╩╟т гоЁ╙©Д,2
╪Ё╠Б╟Зюз ╬Н╤╩╟т ╣гЁ╙©Д,2
╪Ё╠Б╟Зюз ╬Н╤╩╟т гоЁ╙©Д,2
╪Ё╠Б╟Зюз го╢б╧Щ,2
╪Ё╠Б╟Зюз гр╥║,2
╪Ё╠Б╟Зюз гьаЮ,2
╪Ё╠Б╟Зюз х╝юн,2
╪Ё╠Б╟Зюз гь╬ъ гу╢о╢ы,2
╪Ё╠Б╟Зюз ╟║╢игр╠Н©Д,2
╪Ё╠Б╟Зюз ╦Н╫ц╨нем ╟║╢игя╟║©Д,2
╪Ё╠Б╟Зюз ╢ыю╫аж аж╧╝,2
╪Ё╠Б╟Зюз ╢Гюо аж╧╝,2
╪Ё╠Б╟Зюз ╦П╥╧аж╧╝,2
╪Ё╠Б╟Зюз Ё╩юо аж╧╝ го╟М ╫м╫ю╢о╢ы.,2
╪Ё╠Б╟Зюз Ё╩юо ©юхд4╫ц30╨п©║ аЬ╥А╧чю╦╥╞ ╟║╟з╫ю╢о╢ы. аж╧╝ ╨не╧╣Е╦Ё╢о╢ы,2
╪Ё╠Б╟Зюз Ё╩юоаж╧╝ ╟║╢игя╟║©Д?,2
╪Ё╠Б╟Зюз Ё╩юоаж╧╝го╟М╫м╬Н©Д,2
╪Ё╠Б╟Зюз ╩Г╤Ш╢о ╧ъд║ аж╧╝,2
╪Ё╠Б╟Зюз ©╘╠Б╪╜ д║╥Ааж╧╝юл ╣гЁ╙©Д?,2
╪Ё╠Б╟Зюз ©ю╢ц аж╧╝ ╟║╢игя╟║©Д?,2
╪Ё╠Б╟Зюз еД©Дюоаж╧╝,2
╪Ё╠Б╟Зюз ╧ч╟М╫мю╨╣╔ аж╧╝ ╬Н╤╩╟т гоЁ╙©Д,2
╪Ё╠Б╟Зюз го╥а╟М го╢б╣╔ аж╧╝ аЬгЮ╣╣©маж╪╪©Д,2
╪Ё╠Б╟Зюз ╫ец╩ ╬Н╤╩╟т гоЁ╙©Д,2
╪Ё╠Б╟Зюз аж╧╝╩С╢Цго╟М╫м╬Н©Д,2
╪Ё╠Б╟Зюз 1©Ы17юо аж╧╝юл©Д,2
╪Ё╠Б╟Зюз еКгуаж╧╝,2
╪Ё╠Б╟Зюз ╬Н╤╩╟т аж╧╝гь╬ъ╣гаЖ©Д?,2
╪Ё╠Б╟Зюз аж╧╝ю╨ ╬Н╤╩╟т гь©Д?,2
╪Ё╠Б╟Зюз ╩ГюЭаж╧╝╟║╢игя╟║©Д?,2
╪Ё╠Б╟Зюз ╧л╦╝ аж╧╝гр╪ЖюжЁ╙©Д?,2
╪Ё╠Б╟Зюз ╧л╦╝ аж╧╝╟║╢игр╠Н©Д?,2
╪Ё╠Б╟Зюз аж╧╝гьаж╪╪©Д,2
╪Ё╠Б╟Зюз аж╧╝го╟М╫м╬Н©Д,2
╪Ё╠Б╟Зюз аж╧╝го╟М╫м╬Н©Д,2
╪Ё╠Б╟Зюз аж╧╝ го╢б╧Щ ╬к╥ааж╪╪©Д,2
╪Ё╠Б╟Зюз аж╧╝ юБ╟М ╫мю╨╣╔©Д,2
╪Ё╠Б╟Зюз аж╧╝ ╟║╢и ©╘╨н,2
╪Ё╠Б╟Зюз аж╧╝ ╟║╢игя╟║©Д,2
╪Ё╠Б╟Зюз аж╧╝ ╟Э╥ц ╧╝юг╣Е╦Ё╢о╢ы,2
╪Ё╠Б╟Зюз аж╧╝ го╠Н ╦╤╠Н?,2
╪Ё╠Б╟Зюз аж╧╝го╠Н?,2
╪Ё╠Б╟Зюз аж╧╝ ╟Э╥ц ╧╝югго╟М ╫м╬Н©Д,2
╪Ё╠Б╟Зюз ю╫╫д аж╧╝го╟М╫м╬Н©Д,2
╪Ё╠Б╟Зюз аж╧╝╧╝юг©Д,2
╪Ё╠Б╟Зюз юнемЁщю╦╥н аж╧╝гр╪Ж юуЁ╙©Д,2
╪Ё╠Б╟Зюз цж╢Кгя ╩║╦╝ аж╧╝гр╪Ж юж╢б ╧Ф╧Щюл южЁ╙©Д,2
╪Ё╠Б╟Зюз аж╧╝╩║╦╝го╟М╫м╬Н©Д!,2
╪Ё╠Б╟Зюз аж╧╝а╒╪Ж╧ч╬фаЮ,2
╪Ё╠Б╟Зюз аж╧╝╟║╢игя ╪Ж╢э ╢ы ╟║╦ёцдаЮ,2
╪Ё╠Б╟Зюз ╦ч╢╨ аж╧╝гьаж╪╪©Д,2
╪Ё╠Б╟Зюз юнемЁщю╦╥н аж╧╝гр╪Ж южЁ╙©Д,2
╪Ё╠Б╟Зюз аж╧╝го╟т юЭх╜╧Ьхё аЮ,2
╪Ё╠Б╟Зюз аж╧╝го╥а╟Мго╢б╣╔ ╬Н╣П юЭх╜го╦И╣гар,2
╪Ё╠Б╟Зюз аж╧╝го╟М╫м╬Н©Д,2
╪Ё╠Б╟Зюз аЬ╥А аж╧╝ ╧Ф╧Щ,2
╪Ё╠Б╟Зюз аж╧╝го╢б╣╔ ©ю╢ц ╟║╣╣ ╣гЁ╙©Д,2
╪Ё╠Б╟Зюз аЖ╠щ ю╫╫д ╧чю╩╪Ж южЁ╙©Д,2
╪Ё╠Б╟Зюз аж╧╝гр╪Ж южЁ╙©Д,2
╪Ё╠Б╟Зюз аж╧╝го╟М ╫м╬Н©Д,2
╪Ё╠Б╟Зюз аж╧╝ д╚еЕю╦╥н аЬгЮгр╡╡©Д,2
╪Ё╠Б╟Зюз ю╫╫д аж╧╝ еЕю╦╥н╣╣ ╟║╢играЖ?,2
╪Ё╠Б╟Зюз ю╫╫д д╚еЕю╦╥н╣╣ аж╧╝ ╣гЁ╙©Д?,2
╪Ё╠Б╟Зюз ╦ч╢╨ д╚еЕю╦╥н╣╣ аж╧╝ ╣гЁ╙©Д?,2
╪Ё╠Б╟Зюз ю╫╫д аж╧╝ ╟║╢игя╟║©Д,2
╪Ё╠Б╟Зюз ╦ч╢╨ аж╧╝ ╟║╢игя╟║©Д,2
╪Ё╠Б╟Зюз аж╧╝го╟М╫мю╨╣╔ аЬгЮю╩ ╬Н╤╩╟т го╦И ╣гЁ╙©Д,2
╪Ё╠Б╟Зюз ╧Ф╧╝юлЁ╙ юЭх╜╥н аж╧╝╟║╢игу╢о╠Н?,2
╪Ё╠Б╟Зюз аж╧╝ ©юди?,2
╪Ё╠Б╟Зюз ©╘╠Б╪╜ аж╧╝ ╟║╢и,2
╪Ё╠Б╟Зюз аж╧╝ ╨╞╟Ф ╟║╢игр╠Н?,2
╪Ё╠Б╟Зюз ╡ю аж╧╝го╟М╫м╫ю╢о╢ы,2
╪Ё╠Б╟Зюз аж╧╝ ©юдиюл?,2
╪Ё╠Б╟Зюз аж╧╝ го╟М ╫м╫ю╢о╢ы,2
╪Ё╠Б╟Зюз аж╧╝ ╟║╢и,2
╪Ё╠Б╟Зюз аж╧╝ гьаЮ,2
╪Ё╠Б╟Зюз ╦ч╢╨ аж╧╝ гьаЮ,2
╪Ё╠Б╟Зюз ю╫╫д аж╧╝ гьаЮ,2
╪Ё╠Б╟Зюз аж╧╝ а╓╨╦,2
╪Ё╠Б╟Зюз аж╧╝ ╬Н╣П╪╜ гоар?,2
╪Ё╠Б╟Зюз ©б╤Сюн аж╧╝ ╟║╢игя╟║©Д?,2
╪Ё╠Б╟Зюз аж╧╝╓║╓║,2
╪Ё╠Б╟Зюз аж╧╝ го╟М ╫м╬Н©Д,2
╪Ё╠Б╟Зюз аж╧╝го╟Мфд©Д,2
╪Ё╠Б╟Зюз ©ююЭ©║ аж╧╝ ©Ьгу╢о╢ы,2
╪Ё╠Б╟Зюз ©юхд╥н аж╧╝ ╟║╢игт?,2
╪Ё╠Б╟Зюз ╫це╟╟М ╫м╬Н©Д,2
╪Ё╠Б╟Зюз ╫цеЁ╟е╬ъ,2
╪Ё╠Б╟Зюз ╦ч╢╨ ╪╠ец,2
╪Ё╠Б╟Зюз ю╫╫д ╪╠ец,2
╪Ё╠Б╟Зюз ╪╠ец,2
╪Ё╠Б╟Зюз а║╫и╫ц╟ё©║ аж╧╝ ╟║╢игу╢о╠Н?,2
╪Ё╠Б╟Зюз ╫д╩Г╫ц╟ё©║ аж╧╝ гь╣╣ ╣г©Д?,2
╪Ё╠Б╟Зюз ╫д╩Г╫ц╟ё©║ аж╧╝ ╟║╢и?,2
╪Ё╠Б╟Зюз а║╫и╫ц╟ё©║ аж╧╝ ╟║╢и?,2
╪Ё╠Б╟Зюз а║╫и╫ц╟ё©║ аж╧╝ гр╡╡©Д,2
╪Ё╠Б╟Зюз юЗЁА╫ц╟ё©║ аж╧╝го╟М╫м╬Н©Д,2
╪Ё╠Б╟Зюз фРюо аж╧╝,2
╪Ё╠Б╟Зюз аж╦╩аж╧╝го╟М╫м╬Н©Д,2
╪Ё╠Б╟Зюз аж╦╩аж╧╝╟║╢игь©Д?,2
╪Ё╠Б╟Зюз аЖ╠щ аж╧╝ ╟║╢и?,2
╪Ё╠Б╟Зюз аж╧╝ дщ?,2
╪Ё╠Б╟Зюз ╢Гюо аж╧╝ дщ?,2
╪Ё╠Б╟Зюз ╢Цаж аж╧╝ дщ?,2
╪Ё╠Б╟Зюз ╢Ц╢ч аж╧╝ дщ?,2
╪Ё╠Б╟Зюз Ё╩юо аж╧╝ дщ?,2
╪Ё╠Б╟Зюз Ё╩юо аж╧╝ ╟║╢и?,2
╪Ё╠Б╟Зюз Ё╩юо аж╧╝го╟М╫м╬Н©Д,2
╪Ё╠Б╟Зюз ╢Цаж аж╧╝ гр╡╡©Д,2
╪Ё╠Б╟Зюз ╢Цаж аж╧╝ гр╟т©Д,2
╪Ё╠Б╟Зюз аЖ╠щ аж╧╝ гр╟т©Д,2
╪Ё╠Б╟Зюз ажаъ аж╧╝ ©Ьгу╢о╢ы,2
╪Ё╠Б╟Зюз аж╧╝ ╧ы╥н юБ╬фаж╪╪©Д,2
╪Ё╠Б╟Зюз ╧Ф╧╝ аж╧╝,2
╪Ё╠Б╟Зюз ╧ы╥н аж╧╝го╟М╫м╬Н,2
╪Ё╠Б╟Зюз ╧ы╥н аж╧╝гр╟т,2
╪Ё╠Б╟Зюз аж╧╝ ╟║╢играЖ,2
╪Ё╠Б╟Зюз ╧ы╥н аж╧╝ ╟║╢играЖ,2
╪Ё╠Б╟Зюз аж╧╝ аЬгЮ гр╡╬©Д,2
╪Ё╠Б╟Зюз аж╧╝ аЬгЮ гр╟т©Д,2
╪Ё╠Б╟Зюз аЖ╠щ╧ы╥н аж╧╝,2
╪Ё╠Б╟Зюз аж╧╝ ╧ы╥н гр╥║©Д,2
╪Ё╠Б╟Зюз ©ю╢ц аж╧╝го╟М╫м╬Н©Д,2
╪Ё╠Б╟Зюз ©ю╢цаж╧╝╟║╢игя╟║©Д?,2
╪Ё╠Б╟Зюз аж╧╝,2
╪Ё╠Б╟Зюз аж╧╝гр╥║,2
╪Ё╠Б╟Зюз аж╧╝ гр╥║,2
╪Ё╠Б╩╖ ?аж╧╝ го╟М╫м╬Н©Д,2
╪Ё╠Б╩╖ ╦т╟М╫м╬Н©Д,2
╪Ё╠Б╩╖ го╟М╫м╬Н©Д,2
╪Ё╠Б╩╖ ©Ьгь©Д,2
╪Ё╠Б╩╖ ╬Н╤╩╟т гь╬ъ ╣г©Д?,2
╪Ё╠Б╩╖ ╬Н╤╩╟т гь╬ъ ╣е,2
╪Ё╠Б╩╖ го╟М ╫мю╨╣╔,2
╪Ё╠Б╩╖ ╬к╥ааЮ,2
╪Ё╠Б╩╖ ╟║╦ёцдаЮ,2
╪Ё╠Б╩╖ го╟М ╫м╢ы,2
╪Ё╠Б╩╖ го╟М ╫мю╨╣╔,2
╪Ё╠Б╩╖ гр╟т©Д,2
╪Ё╠Б╩╖ ╣╣©маЮ,2
╪Ё╠Б╩╖ гр╡╡©Д,2
╪Ё╠Б╩╖ ╣╣©маж╪╪©Д,2
╪Ё╠Б╩╖ гр ╪Ж южЁ╙©Д?,2
╪Ё╠Б╩╖ ╟║╢и гя╟║©Д,2
╪Ё╠Б╩╖ ╧╝юг╣Е╥а©Д,2
╪Ё╠Б╩╖ ╢Гюо ╟║╢игя╟║©Д,2
╪Ё╠Б╩╖ гьаж╪╪©Д,2
╪Ё╠Б╩╖ го╥а╠╦©Д,2
╪Ё╠Б╩╖ ╣г╬ЗЁ╙©Д,2
╪Ё╠Б╩╖ ╣гЁ╙©Д,2
╪Ё╠Б╩╖ гр╪Ж южю╩╠Н©Д?,2
╪Ё╠Б╩╖ ╫м╬Н©Д,2
╪Ё╠Б╩╖ ╬Па╕ ╟║╢и,2
╪Ё╠Б╩╖ ╬Па╕╟║╢игр╠Н©Д,2
╪Ё╠Б╩╖ гя╟║©Д?,2
╪Ё╠Б╩╖ ╬Н╤╩╟т гоЁ╙©Д,2
╪Ё╠Б╩╖ ╬Н╤╩╟т ╣гЁ╙©Д,2
╪Ё╠Б╩╖ ╬Н╤╩╟т гоЁ╙©Д,2
╪Ё╠Б╩╖ го╢б╧Щ,2
╪Ё╠Б╩╖ гр╥║,2
╪Ё╠Б╩╖ гьаЮ,2
╪Ё╠Б╩╖ х╝юн,2
╪Ё╠Б╩╖ гь╬ъ гу╢о╢ы,2
╪Ё╠Б╩╖ ╟║╢игр╠Н©Д,2
╪Ё╠Б╩╖ ╦Н╫ц╨нем ╟║╢игя╟║©Д,2
╪Ё╠Б╩╖ ╢ыю╫аж аж╧╝,2
╪Ё╠Б╩╖ ╢Гюо аж╧╝,2
╪Ё╠Б╩╖ ╦П╥╧аж╧╝,2
╪Ё╠Б╩╖ Ё╩юо аж╧╝ го╟М ╫м╫ю╢о╢ы.,2
╪Ё╠Б╩╖ Ё╩юо ©юхд4╫ц30╨п©║ аЬ╥А╧чю╦╥╞ ╟║╟з╫ю╢о╢ы. аж╧╝ ╨не╧╣Е╦Ё╢о╢ы,2
╪Ё╠Б╩╖ Ё╩юоаж╧╝ ╟║╢игя╟║©Д?,2
╪Ё╠Б╩╖ Ё╩юоаж╧╝го╟М╫м╬Н©Д,2
╪Ё╠Б╩╖ ╩Г╤Ш╢о ╧ъд║ аж╧╝,2
╪Ё╠Б╩╖ ©╘╠Б╪╜ д║╥Ааж╧╝юл ╣гЁ╙©Д?,2
╪Ё╠Б╩╖ ©ю╢ц аж╧╝ ╟║╢игя╟║©Д?,2
╪Ё╠Б╩╖ еД©Дюоаж╧╝,2
╪Ё╠Б╩╖ ╧ч╟М╫мю╨╣╔ аж╧╝ ╬Н╤╩╟т гоЁ╙©Д,2
╪Ё╠Б╩╖ го╥а╟М го╢б╣╔ аж╧╝ аЬгЮ╣╣©маж╪╪©Д,2
╪Ё╠Б╩╖ ╫ец╩ ╬Н╤╩╟т гоЁ╙©Д,2
╪Ё╠Б╩╖ аж╧╝╩С╢Цго╟М╫м╬Н©Д,2
╪Ё╠Б╩╖ 1©Ы17юо аж╧╝юл©Д,2
╪Ё╠Б╩╖ еКгуаж╧╝,2
╪Ё╠Б╩╖ ╬Н╤╩╟т аж╧╝гь╬ъ╣гаЖ©Д?,2
╪Ё╠Б╩╖ аж╧╝ю╨ ╬Н╤╩╟т гь©Д?,2
╪Ё╠Б╩╖ ╩ГюЭаж╧╝╟║╢игя╟║©Д?,2
╪Ё╠Б╩╖ ╧л╦╝ аж╧╝гр╪ЖюжЁ╙©Д?,2
╪Ё╠Б╩╖ ╧л╦╝ аж╧╝╟║╢игр╠Н©Д?,2
╪Ё╠Б╩╖ аж╧╝гьаж╪╪©Д,2
╪Ё╠Б╩╖ аж╧╝го╟М╫м╬Н©Д,2
╪Ё╠Б╩╖ аж╧╝го╟М╫м╬Н©Д,2
╪Ё╠Б╩╖ аж╧╝ го╢б╧Щ ╬к╥ааж╪╪©Д,2
╪Ё╠Б╩╖ аж╧╝ юБ╟М ╫мю╨╣╔©Д,2
╪Ё╠Б╩╖ аж╧╝ ╟║╢и ©╘╨н,2
╪Ё╠Б╩╖ аж╧╝ ╟║╢игя╟║©Д,2
╪Ё╠Б╩╖ аж╧╝ ╟Э╥ц ╧╝юг╣Е╦Ё╢о╢ы,2
╪Ё╠Б╩╖ аж╧╝ го╠Н ╦╤╠Н?,2
╪Ё╠Б╩╖ аж╧╝го╠Н?,2
╪Ё╠Б╩╖ аж╧╝ ╟Э╥ц ╧╝югго╟М ╫м╬Н©Д,2
╪Ё╠Б╩╖ ю╫╫д аж╧╝го╟М╫м╬Н©Д,2
╪Ё╠Б╩╖ аж╧╝╧╝юг©Д,2
╪Ё╠Б╩╖ юнемЁщю╦╥н аж╧╝гр╪Ж юуЁ╙©Д,2
╪Ё╠Б╩╖ цж╢Кгя ╩║╦╝ аж╧╝гр╪Ж юж╢б ╧Ф╧Щюл южЁ╙©Д,2
╪Ё╠Б╩╖ аж╧╝╩║╦╝го╟М╫м╬Н©Д!,2
╪Ё╠Б╩╖ аж╧╝а╒╪Ж╧ч╬фаЮ,2
╪Ё╠Б╩╖ аж╧╝╟║╢игя ╪Ж╢э ╢ы ╟║╦ёцдаЮ,2
╪Ё╠Б╩╖ ╦ч╢╨ аж╧╝гьаж╪╪©Д,2
╪Ё╠Б╩╖ юнемЁщю╦╥н аж╧╝гр╪Ж южЁ╙©Д,2
╪Ё╠Б╩╖ аж╧╝го╟т юЭх╜╧Ьхё аЮ,2
╪Ё╠Б╩╖ аж╧╝го╥а╟Мго╢б╣╔ ╬Н╣П юЭх╜го╦И╣гар,2
╪Ё╠Б╩╖ аж╧╝го╟М╫м╬Н©Д,2
╪Ё╠Б╩╖ аЬ╥А аж╧╝ ╧Ф╧Щ,2
╪Ё╠Б╩╖ аж╧╝го╢б╣╔ ©ю╢ц ╟║╣╣ ╣гЁ╙©Д,2
╪Ё╠Б╩╖ аЖ╠щ ю╫╫д ╧чю╩╪Ж южЁ╙©Д,2
╪Ё╠Б╩╖ аж╧╝гр╪Ж южЁ╙©Д,2
╪Ё╠Б╩╖ аж╧╝го╟М ╫м╬Н©Д,2
╪Ё╠Б╩╖ аж╧╝ д╚еЕю╦╥н аЬгЮгр╡╡©Д,2
╪Ё╠Б╩╖ ю╫╫д аж╧╝ еЕю╦╥н╣╣ ╟║╢играЖ?,2
╪Ё╠Б╩╖ ю╫╫д д╚еЕю╦╥н╣╣ аж╧╝ ╣гЁ╙©Д?,2
╪Ё╠Б╩╖ ╦ч╢╨ д╚еЕю╦╥н╣╣ аж╧╝ ╣гЁ╙©Д?,2
╪Ё╠Б╩╖ ю╫╫д аж╧╝ ╟║╢игя╟║©Д,2
╪Ё╠Б╩╖ ╦ч╢╨ аж╧╝ ╟║╢игя╟║©Д,2
╪Ё╠Б╩╖ аж╧╝го╟М╫мю╨╣╔ аЬгЮю╩ ╬Н╤╩╟т го╦И ╣гЁ╙©Д,2
╪Ё╠Б╩╖ ╧Ф╧╝юлЁ╙ юЭх╜╥н аж╧╝╟║╢игу╢о╠Н?,2
╪Ё╠Б╩╖ аж╧╝ ©юди?,2
╪Ё╠Б╩╖ ©╘╠Б╪╜ аж╧╝ ╟║╢и,2
╪Ё╠Б╩╖ аж╧╝ ╨╞╟Ф ╟║╢игр╠Н?,2
╪Ё╠Б╩╖ ╡ю аж╧╝го╟М╫м╫ю╢о╢ы,2
╪Ё╠Б╩╖ аж╧╝ ©юдиюл?,2
╪Ё╠Б╩╖ аж╧╝ го╟М ╫м╫ю╢о╢ы,2
╪Ё╠Б╩╖ аж╧╝ ╟║╢и,2
╪Ё╠Б╩╖ аж╧╝ гьаЮ,2
╪Ё╠Б╩╖ ╦ч╢╨ аж╧╝ гьаЮ,2
╪Ё╠Б╩╖ ю╫╫д аж╧╝ гьаЮ,2
╪Ё╠Б╩╖ аж╧╝ а╓╨╦,2
╪Ё╠Б╩╖ аж╧╝ ╬Н╣П╪╜ гоар?,2
╪Ё╠Б╩╖ ©б╤Сюн аж╧╝ ╟║╢игя╟║©Д?,2
╪Ё╠Б╩╖ аж╧╝╓║╓║,2
╪Ё╠Б╩╖ аж╧╝ го╟М ╫м╬Н©Д,2
╪Ё╠Б╩╖ аж╧╝го╟Мфд©Д,2
╪Ё╠Б╩╖ ©ююЭ©║ аж╧╝ ©Ьгу╢о╢ы,2
╪Ё╠Б╩╖ ©юхд╥н аж╧╝ ╟║╢игт?,2
╪Ё╠Б╩╖ ╫це╟╟М ╫м╬Н©Д,2
╪Ё╠Б╩╖ ╫цеЁ╟е╬ъ,2
╪Ё╠Б╩╖ ╦ч╢╨ ╪╠ец,2
╪Ё╠Б╩╖ ю╫╫д ╪╠ец,2
╪Ё╠Б╩╖ ╪╠ец,2
╪Ё╠Б╩╖ а║╫и╫ц╟ё©║ аж╧╝ ╟║╢игу╢о╠Н?,2
╪Ё╠Б╩╖ ╫д╩Г╫ц╟ё©║ аж╧╝ гь╣╣ ╣г©Д?,2
╪Ё╠Б╩╖ ╫д╩Г╫ц╟ё©║ аж╧╝ ╟║╢и?,2
